19 August    2012   8:59:55.816 AM      
 
BALL_VOLUME_MONTE_CARLO:
  FORTRAN77 version
  Estimate the volume of the unit sphere
  using a Monte Carlo procedure.
 
  The spatial dimension is         4
  The random number seed is    123456789
 
    Log(N)         N      Estimate         Error
 
         0         1     0.0000000         4.9    
         1         2     0.0000000         4.9    
         2         4     0.0000000         4.9    
         3         8     0.0000000         4.9    
         4        16     3.0000000         1.9    
         5        32     3.0000000         1.9    
         6        64     4.5000000        0.43    
         7       128     4.3750000        0.56    
         8       256     4.3125000        0.62    
         9       512     4.9375000        0.27E-02
        10      1024     4.7968750        0.14    
        11      2048     4.7968750        0.14    
        12      4096     5.0937500        0.16    
        13      8192     5.0351563        0.10    
        14     16384     4.9990234        0.64E-01
        15     32768     4.9882813        0.53E-01
        16     65536     4.9921875        0.57E-01
        17    131072     4.9560547        0.21E-01
        18    262144     4.9489746        0.14E-01
        19    524288     4.9412842        0.65E-02
        20   1048576     4.9321136        0.27E-02
        21   2097152     4.9328613        0.19E-02
        22   4194304     4.9356842        0.88E-03
        23   8388608     4.9319973        0.28E-02
        24  16777216     4.9346457        0.16E-03
        25  33554432     4.9357285        0.93E-03
 
        oo        oo     4.9348022         0.0    
 
BALL_VOLUME_MONTE_CARLO:
  Normal end of execution.
 
19 August    2012   8:59:58.766 AM      
