 
TCELL_MASS:
  Compute mass matrix and other ODE
  coefficients for a finite element solution
  of the Navier Stokes equations in a TCELL
  region.
 
  Maximum number of elements =   3200
  Maximum number of nodes =   6561
  Number of nodes =   4961
  Number of elements =   2400
 compute (Phi_k,v(0)-beta(0)*v_r)
 compute (Phi_i,Phi_j) and (Grad(Phi_i),Grad(Phi_j))
  0.00015260181 -3.34616507E-06 -1.84130688E-06
 -3.34616507E-06  0.000147163612 -0.000121136182
  0.0318455616  0.000419198986 -0.00157637641
  0.000419198986  0.0334173628 -0.019787681
 compute (Phi_i,v_r)
 compute Q_klm
 1 1
 1 2
 1 3
 1 4
 1 5
 1 6
 1 7
 1 8
 2 1
 2 2
 2 3
 2 4
 2 5
 2 6
 2 7
 2 8
 3 1
 3 2
 3 3
 3 4
 3 5
 3 6
 3 7
 3 8
 4 1
 4 2
 4 3
 4 4
 4 5
 4 6
 4 7
 4 8
 5 1
 5 2
 5 3
 5 4
 5 5
 5 6
 5 7
 5 8
 6 1
 6 2
 6 3
 6 4
 6 5
 6 6
 6 7
 6 8
 7 1
 7 2
 7 3
 7 4
 7 5
 7 6
 7 7
 7 8
 8 1
 8 2
 8 3
 8 4
 8 5
 8 6
 8 7
 8 8
 compute R_kl first
 1 1
 1 2
 1 3
 1 4
 1 5
 1 6
 1 7
 1 8
 2 1
 2 2
 2 3
 2 4
 2 5
 2 6
 2 7
 2 8
 3 1
 3 2
 3 3
 3 4
 3 5
 3 6
 3 7
 3 8
 4 1
 4 2
 4 3
 4 4
 4 5
 4 6
 4 7
 4 8
 5 1
 5 2
 5 3
 5 4
 5 5
 5 6
 5 7
 5 8
 6 1
 6 2
 6 3
 6 4
 6 5
 6 6
 6 7
 6 8
 7 1
 7 2
 7 3
 7 4
 7 5
 7 6
 7 7
 7 8
 8 1
 8 2
 8 3
 8 4
 8 5
 8 6
 8 7
 8 8
 compute R_kl second
 1 1
 1 2
 1 3
 1 4
 1 5
 1 6
 1 7
 1 8
 2 1
 2 2
 2 3
 2 4
 2 5
 2 6
 2 7
 2 8
 3 1
 3 2
 3 3
 3 4
 3 5
 3 6
 3 7
 3 8
 4 1
 4 2
 4 3
 4 4
 4 5
 4 6
 4 7
 4 8
 5 1
 5 2
 5 3
 5 4
 5 5
 5 6
 5 7
 5 8
 6 1
 6 2
 6 3
 6 4
 6 5
 6 6
 6 7
 6 8
 7 1
 7 2
 7 3
 7 4
 7 5
 7 6
 7 7
 7 8
 8 1
 8 2
 8 3
 8 4
 8 5
 8 6
 8 7
 8 8
 compute C_k
 
TCELL_MASS:
  Normal end of execution.
