20060113  072126.000
 
TOMS461_PRB:
  Tests for ACM algorithm 461.
 
TEST01
  SPNBVP computes a cubic spline
  approximation to the solution of
    x"(t)=p(t)*x(t)+q(t)*x(g(t))+r(t)
  on the interval [a,b], with boundary
  conditions:
    x(t) = u(t) for t <= a,
    x(t) = v(t) for b <= t.
 
  Because of the argument g(t), this is
  a more complicated problem than it seems.
 
  A =     0.0000
  B =     3.1416
  Error tolerance EP =   0.100000E-03
 
        T         X                Exact        Error
 
      0.0393    0.392590E-01    0.392598E-01    0.78E-06
      0.0785    0.784575E-01    0.784591E-01    0.16E-05
      0.1178    0.117535        0.117537        0.23E-05
      0.1571    0.156431        0.156434        0.31E-05
      0.1963    0.195087        0.195090        0.38E-05
      0.2356    0.233441        0.233445        0.45E-05
      0.2749    0.271435        0.271440        0.52E-05
      0.3142    0.309011        0.309017        0.58E-05
      0.3534    0.346111        0.346117        0.63E-05
      0.3927    0.382677        0.382683        0.69E-05
      0.4320    0.418652        0.418660        0.74E-05
      0.4712    0.453983        0.453991        0.77E-05
      0.5105    0.488613        0.488621        0.80E-05
      0.5498    0.522490        0.522499        0.82E-05
      0.5890    0.555562        0.555570        0.83E-05
      0.6283    0.587777        0.587785        0.85E-05
      0.6676    0.619085        0.619094        0.85E-05
      0.7069    0.649440        0.649448        0.85E-05
      0.7461    0.678792        0.678801        0.85E-05
      0.7854    0.707098        0.707107        0.83E-05
      0.8247    0.734315        0.734323        0.80E-05
      0.8639    0.760398        0.760406        0.77E-05
      0.9032    0.785310        0.785317        0.72E-05
      0.9425    0.809010        0.809017        0.67E-05
      0.9817    0.831464        0.831470        0.61E-05
      1.0210    0.852635        0.852640        0.53E-05
      1.0603    0.872491        0.872496        0.47E-05
      1.0996    0.891002        0.891007        0.41E-05
      1.1388    0.908140        0.908143        0.33E-05
      1.1781    0.923877        0.923880        0.25E-05
      1.2174    0.938190        0.938191        0.16E-05
      1.2566    0.951056        0.951057        0.54E-06
      1.2959    0.962456        0.962455        0.66E-06
      1.3352    0.972372        0.972370        0.19E-05
      1.3744    0.980788        0.980785        0.32E-05
      1.4137    0.987693        0.987688        0.45E-05
      1.4530    0.993074        0.993068        0.58E-05
      1.4923    0.996924        0.996917        0.72E-05
      1.5315    0.999238        0.999229        0.85E-05
      1.5708     1.00001         1.00000        0.98E-05
      1.6101    0.999240        0.999229        0.11E-04
      1.6493    0.996930        0.996917        0.12E-04
      1.6886    0.993082        0.993068        0.14E-04
      1.7279    0.987704        0.987688        0.15E-04
      1.7671    0.980802        0.980785        0.16E-04
      1.8064    0.972388        0.972370        0.18E-04
      1.8457    0.962474        0.962455        0.19E-04
      1.8850    0.951077        0.951056        0.20E-04
      1.9242    0.938213        0.938191        0.21E-04
      1.9635    0.923902        0.923880        0.22E-04
      2.0028    0.908167        0.908143        0.23E-04
      2.0420    0.891031        0.891006        0.24E-04
      2.0813    0.872521        0.872496        0.25E-04
      2.1206    0.852666        0.852640        0.26E-04
      2.1598    0.831496        0.831470        0.26E-04
      2.1991    0.809044        0.809017        0.27E-04
      2.2384    0.785344        0.785317        0.27E-04
      2.2777    0.760434        0.760406        0.28E-04
      2.3169    0.734351        0.734322        0.28E-04
      2.3562    0.707135        0.707107        0.28E-04
      2.3955    0.678829        0.678801        0.28E-04
      2.4347    0.649476        0.649448        0.28E-04
      2.4740    0.619122        0.619094        0.28E-04
      2.5133    0.587813        0.587785        0.28E-04
      2.5525    0.555598        0.555570        0.27E-04
      2.5918    0.522525        0.522498        0.27E-04
      2.6311    0.488647        0.488621        0.26E-04
      2.6704    0.454015        0.453990        0.25E-04
      2.7096    0.418684        0.418660        0.24E-04
      2.7489    0.382706        0.382683        0.23E-04
      2.7882    0.346138        0.346117        0.21E-04
      2.8274    0.309036        0.309017        0.19E-04
      2.8667    0.271458        0.271440        0.18E-04
      2.9060    0.233461        0.233445        0.16E-04
      2.9452    0.195104        0.195090        0.14E-04
      2.9845    0.156446        0.156434        0.11E-04
      3.0238    0.117546        0.117537        0.87E-05
      3.0631    0.784650E-01    0.784590E-01    0.60E-05
      3.1023    0.392628E-01    0.392597E-01    0.31E-05
 
TOMS461_PRB:
  Normal end of execution.
 
20060113  072126.000
