 
TOMS565_PRB3:
  Test the TOMS565 library.
 
  Example 3, Coupled PDE System
 
 NODE  50 T0      0.00 H  0.1E-06 EPS  0.1E-02 MF 22

 INITIAL U1 VALUES 

    0.0000E+00 0.2500E+00 0.5000E+00 0.7500E+00 0.1000E+01
    0.2500E+00 0.5000E+00 0.7500E+00 0.1000E+01 0.1250E+01
    0.5000E+00 0.7500E+00 0.1000E+01 0.1250E+01 0.1500E+01
    0.7500E+00 0.1000E+01 0.1250E+01 0.1500E+01 0.1750E+01
    0.1000E+01 0.1250E+01 0.1500E+01 0.1750E+01 0.2000E+01

 INITIAL U2 VALUES 

    0.0000E+00 0.5000E+00 0.1000E+01 0.1500E+01 0.2000E+01
    0.7500E+00 0.1250E+01 0.1750E+01 0.2250E+01 0.2750E+01
    0.1500E+01 0.2000E+01 0.2500E+01 0.3000E+01 0.3500E+01
    0.2250E+01 0.2750E+01 0.3250E+01 0.3750E+01 0.4250E+01
    0.3000E+01 0.3500E+01 0.4000E+01 0.4500E+01 0.5000E+01


 TOUT   0.250000E+00

 HUSED 0.6250E-02 ORDER   1 NSTEP     14 NFE    95 NJE     7

 U1 VALUES 

    0.2500E+00 0.5002E+00 0.7503E+00 0.1000E+01 0.1250E+01
    0.5000E+00 0.7502E+00 0.1000E+01 0.1249E+01 0.1500E+01
    0.7500E+00 0.1000E+01 0.1250E+01 0.1498E+01 0.1750E+01
    0.1000E+01 0.1250E+01 0.1500E+01 0.1746E+01 0.2000E+01
    0.1250E+01 0.1500E+01 0.1751E+01 0.1995E+01 0.2250E+01

 U2 VALUES 

    0.2500E+00 0.7496E+00 0.1249E+01 0.1748E+01 0.2247E+01
    0.1000E+01 0.1500E+01 0.1999E+01 0.2500E+01 0.3000E+01
    0.1750E+01 0.2250E+01 0.2750E+01 0.3251E+01 0.3752E+01
    0.2500E+01 0.3000E+01 0.3499E+01 0.4004E+01 0.4505E+01
    0.3250E+01 0.3750E+01 0.4250E+01 0.4750E+01 0.5250E+01

 ERROR U1

    0.0000E+00 0.2148E-03 0.3429E-03 0.2801E-03 0.0000E+00
    0.0000E+00 0.1896E-03 0.2491E-04-0.8059E-03 0.0000E+00
    0.0000E+00 0.1142E-03-0.5329E-04-0.2003E-02 0.0000E+00
    0.0000E+00 0.1184E-03 0.4643E-03-0.4057E-02 0.0000E+00
    0.0000E+00 0.9310E-04 0.7474E-03-0.4742E-02 0.0000E+00

 ERROR U2

    0.0000E+00-0.4344E-03-0.1204E-02-0.2186E-02-0.2591E-02
    0.0000E+00-0.4032E-03-0.6270E-03-0.1769E-03-0.7725E-04
    0.0000E+00-0.2427E-03-0.3791E-03 0.1233E-02 0.1661E-02
    0.0000E+00-0.1142E-03-0.1100E-02 0.3521E-02 0.4567E-02
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00


 TOUT   0.500000E+00


 KFLAG = -3 FROM INTEGRATOR AT T =   0.31382281E+00
  CORRECTOR CONVERGENCE COULD NOT BE ACHIEVED

  H HAS BEEN REDUCED TO   0.99999999E-08  AND STEP WILL BE RETRIED


 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
 WARNING..  T + H = T ON NEXT STEP.
