23 November  2010   3:52:26.498 PM      
 
TOMS462_PRB
  FORTRAN77 version
  Test TOMS algorithm 462,
  bivariate normal distribution.
 
 
TEST01
  Compare BIVNOR with some simple data
  with 3 digit accuracy.
 
       X         Y          R          P               P
       X         Y          R         (Tabulated)     (BIVNOR)
 
    0.80000   -1.50000   -0.90000    0.148000        0.147355    
    0.60000   -1.40000   -0.70000    0.208000        0.208116    
    0.20000   -1.00000   -0.50000    0.304000        0.304155    
   -1.20000    0.10000    0.00000    0.407000        0.407220    
   -1.20000   -0.10000    0.30000    0.501000        0.501097    
   -0.40000   -0.90000    0.60000    0.601000        0.601731    
 
TEST02
  Compare BIVNOR with some simple data.
 
     X          Y          R           P                         P                       DIFF
                                      (Tabulated)               (BIVNOR)
 
   -2.00000    1.00000    0.50000    0.2260327218569867E-01    0.2260327218216498E-01  0.3534E-11
   -1.00000    1.00000    0.50000    0.1548729518584100        0.1548729518586029      0.1929E-12
    0.00000    1.00000    0.50000    0.4687428083352184        0.4687429526451681      0.1443E-06
    1.00000    1.00000    0.50000    0.7452035868929476        0.7452035868467498      0.4620E-10
    2.00000    1.00000    0.50000    0.8318608306874188        0.8318608311308804      0.4435E-09
    3.00000    1.00000    0.50000    0.8410314261134202        0.8410314268855684      0.7721E-09
   -0.20000    0.50000   -0.90000    0.1377019384919464        0.1377019384919554      0.9021E-14
   -0.20000    0.50000   -0.80000    0.1621749501739030        0.1621749501739236      0.2065E-13
   -0.20000    0.50000   -0.70000    0.1827411243233119        0.1827411243238370      0.5251E-12
   -0.20000    0.50000   -0.60000    0.2010067421506235        0.2010067421350173      0.1561E-10
   -0.20000    0.50000   -0.50000    0.2177751155265290        0.2177751156457083      0.1192E-09
   -0.20000    0.50000   -0.40000    0.2335088436446962        0.2335088436667788      0.2208E-10
   -0.20000    0.50000   -0.30000    0.2485057781834286        0.2485057781836367      0.2081E-12
   -0.20000    0.50000   -0.20000    0.2629747825154868        0.2629747825156674      0.1806E-12
   -0.20000    0.50000   -0.10000    0.2770729823404738        0.2770729823406180      0.1442E-12
   -0.20000    0.50000    0.00000    0.2909261168683812        0.2909261168683812       0.000    
   -0.20000    0.50000    0.10000    0.3046406378726738        0.3046406378728856      0.2118E-12
   -0.20000    0.50000    0.20000    0.3183113449213638        0.3183113553286480      0.1041E-07
   -0.20000    0.50000    0.30000    0.3320262544108028        0.3320262544201822      0.9379E-11
   -0.20000    0.50000    0.40000    0.3458686754647614        0.3458686754635103      0.1251E-11
   -0.20000    0.50000    0.50000    0.3599150462310668        0.3599150462316804      0.6136E-12
   -0.20000    0.50000    0.60000    0.3742210899871168        0.3742210899873292      0.2124E-12
   -0.20000    0.50000    0.70000    0.3887706405282320        0.3887706405285500      0.3180E-12
   -0.20000    0.50000    0.80000    0.4032765198361344        0.4032765198363307      0.1963E-12
   -0.20000    0.50000    0.90000    0.4162100291953678        0.4162100291976345      0.2267E-11
    1.00000    0.50000    0.67300    0.6508271498838664        0.6508271498843442      0.4778E-12
    2.00000    1.00000    0.50000    0.8318608306874188        0.8318608311308804      0.4435E-09
    0.00000    0.00000   -1.00000     0.000000000000000         0.000000000000000       0.000    
    0.00000    0.00000   -0.50000    0.1666666666539970        0.1666666666666667      0.1267E-10
    0.00000    0.00000    0.00000    0.2500000000000000        0.2500000000000000       0.000    
    0.00000    0.00000    0.50000    0.3333333333328906        0.3333333333333333      0.4427E-12
    0.00000    0.00000    1.00000    0.5000000000000000        0.5000000000000000       0.000    
    1.00000    1.00000    0.50000    0.7452035868929476        0.7452035868467498      0.4620E-10
    1.00000   -1.00000    0.50000    0.1548729518584100        0.1548729518586028      0.1928E-12
   -1.00000    1.00000    0.50000    0.1548729518584100        0.1548729518586029      0.1929E-12
   -1.00000   -1.00000    0.50000    0.6251409470431653E-01    0.6251409470966388E-01  0.5347E-11
    1.00000    1.00000    0.50000    0.7452035868929476        0.7452035868467498      0.4620E-10
    1.00000   -1.00000    0.50000    0.1548729518584100        0.1548729518586028      0.1928E-12
   -1.00000    1.00000    0.50000    0.1548729518584100        0.1548729518586029      0.1929E-12
   -1.00000   -1.00000    0.50000    0.6251409470431653E-01    0.6251409470966388E-01  0.5347E-11
    0.70711    0.70711    0.50000    0.6337020457912916        0.6337020457780796      0.1321E-10
 
TOMS462_PRB
  Normal end of execution.
 
23 November  2010   3:52:26.499 PM      
