 5 February  2011   8:47:23.899 AM      
 
TOMS370_PRB:
  Test the TOMS370 library.
 
TEST01:
  RANDGI can generate data from a PDF
  if K is not equal to 1.
  Here we work with the normal PDF.
 
TEST01 - Warning!
  RANDGI returned IER =        1
  The PDF data does not integrate to 1.
  A scaling factor will be used.
 
     I      Seed(in)     Seed(out)      Y
 
     1     123456789     280507837   -0.458595    
     2     280507837     655891547    0.593189    
     3     655891547     167444275    0.698294    
     4     167444275    1426389195   -0.447275    
     5    1426389195     772882653   -0.790314    
     6     772882653     600393669   -0.121682    
     7     600393669     256801299    0.199536    
     8     256801299    1714703019    0.364251    
     9    1714703019    1473814531    0.990490    
    10    1473814531     693133285    0.360852    
    11     693133285    1288610035   -0.346529    
    12    1288610035    2029365387    0.899300    
    13    2029365387     870640867   -0.602584    
    14     870640867    1616794619    0.867744    
    15    1616794619    1530065875    0.829118    
    16    1530065875     339963285   -0.848389    
    17     339963285    1205656125    0.327145    
    18    1205656125    1540248539    0.224107    
    19    1540248539     828568243    0.585872    
    20     828568243    1823246411    0.908386    
    21    1823246411      64146083   -0.163865    
    22      64146083     499441733   -0.271958    
    23     499441733    1300882029   -0.524611E-01
    24    1300882029     140965333   -0.123123    
    25     140965333     245146749   -0.670403    
    26     245146749    1584384101   -0.186168    
    27    1584384101      72092557   -0.466721    
    28      72092557    1811572725   -0.520976    
    29    1811572725     999008157    0.305415    
    30     999008157      93774981    0.387551    
    31      93774981    1922299731   -0.740884    
    32    1922299731     752504341    0.235291    
    33     752504341    1747631805   -0.247269    
    34    1747631805     569291941   -0.782086    
    35     569291941    1833064909   -0.490506    
    36    1833064909     232576971    0.446265    
    37     232576971    1954179549   -0.920071    
    38    1954179549    1820608315   -0.641941E-01
    39    1820608315    2080932115    0.794390    
    40    2080932115    1656654251   -0.741978    
    41    1656654251    1296771325    0.223332    
    42    1296771325    1382911771   -0.641255    
    43    1382911771    1081870323    0.915009    
    44    1081870323    1947092875   -0.905738E-01
    45    1947092875    1044216861    0.419753    
    46    1044216861     416767237   -0.953553E-01
    47     416767237     229655853    0.359310    
    48     229655853     440430229    0.699381    
    49     440430229    2084445379    0.703277E-01
    50    2084445379     180421339    0.706897    
    51     180421339    1911232947   -0.358657    
    52    1911232947    1686771893    0.721549    
    53    1686771893     488169053    0.112333    
    54     488169053    1007538501   -0.106943    
    55    1007538501      68836205    0.930578    
    56      68836205    1232811733    0.595332    
    57    1232811733     564990595   -0.603724    
    58     564990595    1641568613    0.877659    
    59    1641568613    1996938099     1.02646    
    60    1996938099    1408218891    0.414493E-01
    61    1408218891    1034907491    0.208830    
    62    1034907491     948114821   -0.291341    
    63     948114821    2109325741    0.436268E-01
    64    2109325741     174731499   -0.425883E-01
    65     174731499    2093107133    0.253317    
    66    2093107133     289572261    0.513182E-01
    67     289572261    1120619827    0.121034    
    68    1120619827     676837067   -0.563757    
    69     676837067    1277727453   -0.187139    
    70    1277727453     513485253    0.862738    
    71     513485253     236091373    0.921160    
    72     236091373    1312044885    0.442610    
    73    1312044885     198439421   -0.385791    
    74     198439421     375488997   -0.572678    
    75     375488997     724856563   -0.408729E-01
    76     724856563     512353931   -0.669369    
    77     512353931    2048596707    0.635103E-01
    78    2048596707     330960389    0.852233    
    79     330960389      94928429    0.151471    
    80      94928429     670723989    0.743544    
    81     670723989      88861757   -0.527134    
    82      88861757    1189523931   -0.873679    
    83    1189523931    1455537997    0.906664    
    84    1455537997    2002929227   -0.168113E-01
    85    2002929227     667518813    0.297343    
    86     667518813    1841053115   -0.920609    
    87    1841053115    1308634003    0.905976    
    88    1308634003    1015838677   -0.562527    
    89    1015838677     269601155   -0.224485    
    90     269601155    1236407707   -0.825397    
    91    1236407707     417645171   -0.703523    
    92     417645171    1857869323   -0.697792    
    93    1857869323     387611037   -0.377981    
    94     387611037    1449376123    0.482466E-01
    95    1449376123    1650689363    0.756806E-01
    96    1650689363    1787711509    0.300988    
    97    1787711509    1619078979    0.738659    
    98    1619078979    2145605285    0.260402    
    99    2145605285    2032399411   -0.267021    
   100    2032399411      76180021    0.467992    
 
TEST02:
  RANDGI can generate data from a PDF
  if K is not equal to 1.
  Here we work with the uniform PDF.
 
     I      Seed(in)     Seed(out)      Y
 
     1     123456789     280507837   -0.553667    
